Evaluations;BestFitness;SolutionArray
2300;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2350;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2400;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2450;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2500;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2550;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2600;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2650;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2700;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2750;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2800;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2850;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2900;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
2950;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3000;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3050;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3100;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3150;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3200;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3250;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3300;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3350;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3400;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3450;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3500;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3550;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3600;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3650;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3700;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3750;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3800;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3850;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3900;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
3950;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4000;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4050;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4100;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4150;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4200;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4250;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4300;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4350;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4400;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4450;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4500;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4550;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4600;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4650;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4700;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4750;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4800;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4850;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4900;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
4950;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
5000;14801.5;[1, 1, 1, 1, 1, 1, 0, 2]
